Time.ms,cue_type,trial_type,experiment,mean,summary_ci_lower,summary_ci_upper
0,name,disambiguation,experiment_1,0,0,0
0,name,familiar,experiment_1,0,0,0
0,onomatopoeic,familiar,experiment_1,0,0,0
0,vocalization,disambiguation,experiment_1,0,0,0
0,vocalization,disambiguation,experiment_2_retention,0,0,0
0,vocalization,familiar,experiment_1,0,0,0
0,vocalization,familiar,experiment_2_retention,0,0,0
0,vocalization,retention,experiment_2_retention,0,0,0
33,name,disambiguation,experiment_1,0,0,0
33,name,familiar,experiment_1,0,0,0
33,onomatopoeic,familiar,experiment_1,0,0,0
33,vocalization,disambiguation,experiment_1,0,0,0
33,vocalization,disambiguation,experiment_2_retention,0,0,0
33,vocalization,familiar,experiment_1,0,0,0
33,vocalization,familiar,experiment_2_retention,0,0,0
33,vocalization,retention,experiment_2_retention,0,0,0
67,name,disambiguation,experiment_1,0,0,0
67,name,familiar,experiment_1,0,0,0
67,onomatopoeic,familiar,experiment_1,0,0,0
67,vocalization,disambiguation,experiment_1,0,0,0
67,vocalization,disambiguation,experiment_2_retention,0,0,0
67,vocalization,familiar,experiment_1,0,0,0
67,vocalization,familiar,experiment_2_retention,0,0,0
67,vocalization,retention,experiment_2_retention,0,0,0
100,name,disambiguation,experiment_1,0,0,0
100,name,familiar,experiment_1,0,0,0
100,onomatopoeic,familiar,experiment_1,0,0,0
100,vocalization,disambiguation,experiment_1,0,0,0
100,vocalization,disambiguation,experiment_2_retention,0,0,0
100,vocalization,familiar,experiment_1,0,0,0
100,vocalization,familiar,experiment_2_retention,0.006211180124223602,0,0.018633540372670808
100,vocalization,retention,experiment_2_retention,0,0,0
133,name,disambiguation,experiment_1,0,0,0
133,name,familiar,experiment_1,0.013888888888888888,0,0.041666666666666664
133,onomatopoeic,familiar,experiment_1,0,0,0
133,vocalization,disambiguation,experiment_1,0.011111111111111112,0,0.03333333333333333
133,vocalization,disambiguation,experiment_2_retention,0,0,0
133,vocalization,familiar,experiment_1,0,0,0
133,vocalization,familiar,experiment_2_retention,0.006211180124223602,0,0.021894409937888056
133,vocalization,retention,experiment_2_retention,0.025,0,0.075
167,name,disambiguation,experiment_1,0,0,0
167,name,familiar,experiment_1,0.04351851851851852,0,0.10004629629629624
167,onomatopoeic,familiar,experiment_1,0,0,0
167,vocalization,disambiguation,experiment_1,0.04814814814814815,0,0.0962962962962963
167,vocalization,disambiguation,experiment_2_retention,0.023809523809523808,0,0.07142857142857142
167,vocalization,familiar,experiment_1,0.017543859649122806,0,0.043859649122807015
167,vocalization,familiar,experiment_2_retention,0.017080745341614908,0,0.04503105590062112
167,vocalization,retention,experiment_2_retention,0.05,0,0.125
200,name,disambiguation,experiment_1,0.06666666666666667,0,0.2
200,name,familiar,experiment_1,0.04351851851851852,0,0.09215277777777775
200,onomatopoeic,familiar,experiment_1,0,0,0
200,vocalization,disambiguation,experiment_1,0.04814814814814815,0,0.1037037037037037
200,vocalization,disambiguation,experiment_2_retention,0.023809523809523808,0,0.07142857142857142
200,vocalization,familiar,experiment_1,0.017543859649122806,0,0.043859649122807015
200,vocalization,familiar,experiment_2_retention,0.046842650103519665,0.016304347826086956,0.08607013457556933
200,vocalization,retention,experiment_2_retention,0.075,0,0.15
233,name,disambiguation,experiment_1,0.125,0,0.3125
233,name,familiar,experiment_1,0.06496913580246913,0.013117283950617283,0.12114969135802468
233,onomatopoeic,familiar,experiment_1,0,0,0
233,vocalization,disambiguation,experiment_1,0.07592592592592592,0.018518518518518517,0.15
233,vocalization,disambiguation,experiment_2_retention,0.023809523809523808,0,0.07142857142857142
233,vocalization,familiar,experiment_1,0.043859649122807015,0.008771929824561403,0.08771929824561403
233,vocalization,familiar,experiment_2_retention,0.048291925465838506,0.017080745341614908,0.08031832298136643
233,vocalization,retention,experiment_2_retention,0.075,0,0.15
267,name,disambiguation,experiment_1,0.125,0,0.3125
267,name,familiar,experiment_1,0.06596119929453263,0.014109347442680775,0.12496913580246913
267,onomatopoeic,familiar,experiment_1,0.017543859649122806,0,0.05263157894736842
267,vocalization,disambiguation,experiment_1,0.08981481481481482,0.02962962962962963,0.17226851851851846
267,vocalization,disambiguation,experiment_2_retention,0.023809523809523808,0,0.07142857142857142
267,vocalization,familiar,experiment_1,0.06140350877192982,0.017543859649122806,0.11403508771929824
267,vocalization,familiar,experiment_2_retention,0.0656832298136646,0.026145186335403726,0.10466614906832297
267,vocalization,retention,experiment_2_retention,0.075,0,0.175
300,name,disambiguation,experiment_1,0.13541666666666666,0,0.3229166666666667
300,name,familiar,experiment_1,0.09451058201058202,0.02944940476190476,0.16335648148148135
300,onomatopoeic,familiar,experiment_1,0.02631578947368421,0,0.07894736842105263
300,vocalization,disambiguation,experiment_1,0.11296296296296296,0.03791666666666667,0.19541666666666663
300,vocalization,disambiguation,experiment_2_retention,0.023809523809523808,0,0.07142857142857142
300,vocalization,familiar,experiment_1,0.08070175438596491,0.03684210526315789,0.12456140350877193
300,vocalization,familiar,experiment_2_retention,0.10046583850931677,0.057159679089026916,0.14744435817805382
300,vocalization,retention,experiment_2_retention,0.075,0,0.175
333,name,disambiguation,experiment_1,0.13541666666666666,0,0.3125
333,name,familiar,experiment_1,0.11582633053221289,0.04246498599439777,0.19332983193277298
333,onomatopoeic,familiar,experiment_1,0.05263157894736842,0,0.13157894736842105
333,vocalization,disambiguation,experiment_1,0.11296296296296296,0.03888888888888889,0.1880092592592592
333,vocalization,disambiguation,experiment_2_retention,0.03508771929824561,0,0.10526315789473684
333,vocalization,familiar,experiment_1,0.08696741854636592,0.043859649122807015,0.13660401002506267
333,vocalization,familiar,experiment_2_retention,0.10469289164941338,0.057171325051759835,0.15106021394064872
333,vocalization,retention,experiment_2_retention,0.15,0.05,0.275
367,name,disambiguation,experiment_1,0.16666666666666666,0.020833333333333332,0.3492187499999998
367,name,familiar,experiment_1,0.12976190476190477,0.04739583333333334,0.21752604166666661
367,onomatopoeic,familiar,experiment_1,0.05263157894736842,0,0.13157894736842105
367,vocalization,disambiguation,experiment_1,0.13148148148148148,0.05740740740740741,0.21481481481481482
367,vocalization,disambiguation,experiment_2_retention,0.03508771929824561,0,0.10526315789473684
367,vocalization,familiar,experiment_1,0.08872180451127819,0.043107769423558893,0.13924185463659144
367,vocalization,familiar,experiment_2_retention,0.10590062111801242,0.06039596273291925,0.1494642857142857
367,vocalization,retention,experiment_2_retention,0.15,0.025,0.2881249999999994
400,name,disambiguation,experiment_1,0.19791666666666666,0.041666666666666664,0.39088541666666643
400,name,familiar,experiment_1,0.16889880952380953,0.07598958333333333,0.2450186011904762
400,onomatopoeic,familiar,experiment_1,0.0787037037037037,0.006597222222222241,0.17835648148148137
400,vocalization,disambiguation,experiment_1,0.12685185185185185,0.06018518518518518,0.21393518518518514
400,vocalization,disambiguation,experiment_2_retention,0.09999999999999999,0,0.21666666666666667
400,vocalization,familiar,experiment_1,0.09047619047619047,0.04035087719298246,0.1419987468671679
400,vocalization,familiar,experiment_2_retention,0.12474120082815734,0.07709627329192546,0.180667701863354
400,vocalization,retention,experiment_2_retention,0.19166666666666665,0.075,0.30833333333333335
433,name,disambiguation,experiment_1,0.2,0.05625,0.35625
433,name,familiar,experiment_1,0.20572916666666666,0.10647135416666667,0.30627604166666667
433,onomatopoeic,familiar,experiment_1,0.10648148148148148,0.027777777777777776,0.2222222222222222
433,vocalization,disambiguation,experiment_1,0.12685185185185185,0.05277777777777778,0.21296296296296297
433,vocalization,disambiguation,experiment_2_retention,0.125,0.02062500000000001,0.2543749999999998
433,vocalization,familiar,experiment_1,0.11591478696741854,0.06703947368421054,0.16906641604010023
433,vocalization,familiar,experiment_2_retention,0.16925465838509315,0.10766045548654245,0.22826086956521738
433,vocalization,retention,experiment_2_retention,0.19166666666666665,0.07062500000000002,0.31666666666666665
467,name,disambiguation,experiment_1,0.21333333333333335,0.060000000000000005,0.42033333333333306
467,name,familiar,experiment_1,0.2361111111111111,0.13631944444444444,0.3444618055555555
467,onomatopoeic,familiar,experiment_1,0.1574074074074074,0.053125000000000006,0.28946759259259247
467,vocalization,disambiguation,experiment_1,0.12685185185185185,0.04805555555555556,0.2115972222222222
467,vocalization,disambiguation,experiment_2_retention,0.1746031746031746,0.047619047619047616,0.30952380952380953
467,vocalization,familiar,experiment_1,0.1431077694235589,0.09041040100250627,0.19902255639097743
467,vocalization,familiar,experiment_2_retention,0.19171842650103518,0.12963509316770186,0.26026656314699786
467,vocalization,retention,experiment_2_retention,0.21666666666666667,0.09166666666666666,0.36666666666666664
500,name,disambiguation,experiment_1,0.23555555555555555,0.09111111111111111,0.43016666666666653
500,name,familiar,experiment_1,0.3065359477124183,0.18705065359477124,0.430906862745098
500,onomatopoeic,familiar,experiment_1,0.1712962962962963,0.06018518518518518,0.31724537037037026
500,vocalization,disambiguation,experiment_1,0.1824074074074074,0.09210648148148148,0.27645833333333325
500,vocalization,disambiguation,experiment_2_retention,0.18333333333333332,0.05,0.35
500,vocalization,familiar,experiment_1,0.17234753550543025,0.11210735171261488,0.22408834586466164
500,vocalization,familiar,experiment_2_retention,0.20160455486542442,0.1310533126293996,0.2735015527950311
500,vocalization,retention,experiment_2_retention,0.22916666666666666,0.1,0.39166666666666666
533,name,disambiguation,experiment_1,0.2619047619047619,0.08333333333333333,0.47619047619047616
533,name,familiar,experiment_1,0.36101774042950513,0.23996031746031746,0.4865732959850607
533,onomatopoeic,familiar,experiment_1,0.26228070175438595,0.12280701754385964,0.40138157894736837
533,vocalization,disambiguation,experiment_1,0.2101851851851852,0.11750000000000001,0.3055555555555556
533,vocalization,disambiguation,experiment_2_retention,0.18333333333333332,0.05,0.3416666666666667
533,vocalization,familiar,experiment_1,0.20100250626566415,0.1443421052631579,0.2623464912280702
533,vocalization,familiar,experiment_2_retention,0.22784679089026916,0.1381159420289855,0.3080253623188406
533,vocalization,retention,experiment_2_retention,0.22916666666666666,0.0853125,0.3896874999999999
567,name,disambiguation,experiment_1,0.32222222222222224,0.12222222222222222,0.5222222222222223
567,name,familiar,experiment_1,0.4174603174603175,0.2785714285714286,0.558988095238095
567,onomatopoeic,familiar,experiment_1,0.2754385964912281,0.15078947368421053,0.42201754385964907
567,vocalization,disambiguation,experiment_1,0.21944444444444444,0.11798611111111112,0.3194444444444444
567,vocalization,disambiguation,experiment_2_retention,0.18333333333333332,0.05,0.34604166666666647
567,vocalization,familiar,experiment_1,0.2181077694235589,0.16234022556390976,0.27968201754385963
567,vocalization,familiar,experiment_2_retention,0.24451345755693582,0.15609730848861283,0.3415450310559005
567,vocalization,retention,experiment_2_retention,0.22916666666666666,0.0875,0.3958333333333333
600,name,disambiguation,experiment_1,0.3645833333333333,0.17708333333333334,0.59375
600,name,familiar,experiment_1,0.49497354497354495,0.3626686507936508,0.622771164021164
600,onomatopoeic,familiar,experiment_1,0.29473684210526313,0.15350877192982457,0.44657894736842096
600,vocalization,disambiguation,experiment_1,0.22407407407407406,0.1277314814814815,0.32363425925925926
600,vocalization,disambiguation,experiment_2_retention,0.2698412698412698,0.11904761904761904,0.42857142857142855
600,vocalization,familiar,experiment_1,0.22132414369256473,0.15813805346700083,0.2752715121136174
600,vocalization,familiar,experiment_2_retention,0.2816770186335404,0.17748964803312628,0.3820031055900621
600,vocalization,retention,experiment_2_retention,0.22916666666666666,0.10614583333333334,0.36666666666666664
633,name,disambiguation,experiment_1,0.3854166666666667,0.20833333333333334,0.5888020833333332
633,name,familiar,experiment_1,0.5857142857142857,0.4274041005291005,0.7240740740740741
633,onomatopoeic,familiar,experiment_1,0.29473684210526313,0.14515350877192984,0.45263157894736844
633,vocalization,disambiguation,experiment_1,0.2564814814814815,0.1420601851851852,0.392199074074074
633,vocalization,disambiguation,experiment_2_retention,0.2833333333333333,0.125,0.4543749999999998
633,vocalization,familiar,experiment_1,0.23460735171261488,0.17892909356725145,0.2957085421888053
633,vocalization,familiar,experiment_2_retention,0.31801242236024846,0.20862318840579708,0.41682712215320905
633,vocalization,retention,experiment_2_retention,0.24583333333333332,0.11666666666666667,0.39166666666666666
667,name,disambiguation,experiment_1,0.3958333333333333,0.19791666666666666,0.6096354166666664
667,name,familiar,experiment_1,0.607010582010582,0.4490707671957672,0.7424503968253968
667,onomatopoeic,familiar,experiment_1,0.3254385964912281,0.18629385964912282,0.4873026315789474
667,vocalization,disambiguation,experiment_1,0.28425925925925927,0.1708101851851852,0.40935185185185174
667,vocalization,disambiguation,experiment_2_retention,0.3333333333333333,0.18333333333333332,0.5460416666666665
667,vocalization,familiar,experiment_1,0.24601086048454468,0.17656171679197996,0.31268222639933163
667,vocalization,familiar,experiment_2_retention,0.36801242236024845,0.2564363354037267,0.47519151138716353
667,vocalization,retention,experiment_2_retention,0.2625,0.12916666666666665,0.39385416666666656
700,name,disambiguation,experiment_1,0.4375,0.22916666666666666,0.6408854166666664
700,name,familiar,experiment_1,0.6505602240896359,0.524796918767507,0.7792612044817926
700,onomatopoeic,familiar,experiment_1,0.37280701754385964,0.21052631578947367,0.5175438596491229
700,vocalization,disambiguation,experiment_1,0.32407407407407407,0.17592592592592593,0.4722222222222222
700,vocalization,disambiguation,experiment_2_retention,0.3333333333333333,0.15395833333333334,0.5083333333333333
700,vocalization,familiar,experiment_1,0.2483500417710944,0.17179197994987466,0.32661027568922296
700,vocalization,familiar,experiment_2_retention,0.38369565217391305,0.2610416666666666,0.505625
700,vocalization,retention,experiment_2_retention,0.2708333333333333,0.1375,0.4083333333333333
733,name,disambiguation,experiment_1,0.4375,0.21875,0.65625
733,name,familiar,experiment_1,0.6708216619981325,0.5510014005602242,0.7867401960784313
733,onomatopoeic,familiar,experiment_1,0.4070175438596491,0.25,0.5930701754385963
733,vocalization,disambiguation,experiment_1,0.3425925925925926,0.21296296296296297,0.49074074074074076
733,vocalization,disambiguation,experiment_2_retention,0.36507936507936506,0.1984126984126984,0.5476190476190476
733,vocalization,familiar,experiment_1,0.2776106934001671,0.19669695071010862,0.35964285714285715
733,vocalization,familiar,experiment_2_retention,0.4218944099378882,0.2992430124223603,0.5535326086956521
733,vocalization,retention,experiment_2_retention,0.2708333333333333,0.12916666666666665,0.4105208333333332
767,name,disambiguation,experiment_1,0.46875,0.2708333333333333,0.6770833333333334
767,name,familiar,experiment_1,0.6661998132586368,0.5288188608776845,0.7937663398692809
767,onomatopoeic,familiar,experiment_1,0.45789473684210524,0.2906798245614035,0.6120394736842103
767,vocalization,disambiguation,experiment_1,0.3611111111111111,0.21296296296296297,0.5277777777777778
767,vocalization,disambiguation,experiment_2_retention,0.42666666666666664,0.26666666666666666,0.6008749999999999
767,vocalization,familiar,experiment_1,0.3196950710108605,0.235359753550543,0.39553832497911445
767,vocalization,familiar,experiment_2_retention,0.43421325051759835,0.3047049689440994,0.562531055900621
767,vocalization,retention,experiment_2_retention,0.2708333333333333,0.1228125,0.4041666666666667
800,name,disambiguation,experiment_1,0.4791666666666667,0.27578125,0.6875
800,name,familiar,experiment_1,0.6825863678804855,0.5324439775910363,0.8023202614379086
800,onomatopoeic,familiar,experiment_1,0.5149122807017544,0.3709649122807017,0.6654166666666665
800,vocalization,disambiguation,experiment_1,0.412962962962963,0.24162037037037037,0.5871296296296296
