Time.ms,cue_type,trial_type,experiment,mean,summary_ci_lower,summary_ci_upper
800,vocalization,disambiguation,experiment_2_retention,0.4433333333333333,0.2890416666666667,0.6293749999999998
800,vocalization,familiar,experiment_1,0.36656223893066,0.28136800334168754,0.4593248746867167
800,vocalization,familiar,experiment_2_retention,0.45336438923395445,0.33208462732919253,0.5722619047619049
800,vocalization,retention,experiment_2_retention,0.2708333333333333,0.12916666666666665,0.40635416666666657
833,name,disambiguation,experiment_1,0.4791666666666667,0.28125,0.6721354166666664
833,name,familiar,experiment_1,0.7002204585537919,0.5523401675485009,0.8359689153439153
833,onomatopoeic,familiar,experiment_1,0.5583333333333333,0.3818287037037037,0.7144212962962962
833,vocalization,disambiguation,experiment_1,0.4407407407407407,0.2813888888888889,0.6093518518518518
833,vocalization,disambiguation,experiment_2_retention,0.4683333333333333,0.31404166666666666,0.6333333333333333
833,vocalization,familiar,experiment_1,0.3901002506265664,0.29884085213032585,0.477625313283208
833,vocalization,familiar,experiment_2_retention,0.47474120082815735,0.36805641821946167,0.5889337474120083
833,vocalization,retention,experiment_2_retention,0.30416666666666664,0.17083333333333334,0.4583333333333333
867,name,disambiguation,experiment_1,0.5208333333333334,0.3333333333333333,0.71875
867,name,familiar,experiment_1,0.711331569664903,0.5559854497354497,0.8363778659611993
867,onomatopoeic,familiar,experiment_1,0.5583333333333333,0.41203703703703703,0.7190509259259259
867,vocalization,disambiguation,experiment_1,0.4546296296296296,0.30136574074074074,0.6009722222222222
867,vocalization,disambiguation,experiment_2_retention,0.48333333333333334,0.325,0.6543749999999998
867,vocalization,familiar,experiment_1,0.41641604010025063,0.3218013784461153,0.506140350877193
867,vocalization,familiar,experiment_2_retention,0.48923395445134576,0.3779606625258799,0.6111801242236025
867,vocalization,retention,experiment_2_retention,0.30166666666666664,0.16833333333333333,0.44166666666666665
900,name,disambiguation,experiment_1,0.55625,0.37390625,0.7395833333333334
900,name,familiar,experiment_1,0.7145061728395061,0.5585648148148148,0.8434027777777777
900,onomatopoeic,familiar,experiment_1,0.5583333333333333,0.4045833333333333,0.7125694444444444
900,vocalization,disambiguation,experiment_1,0.49074074074074076,0.3216435185185185,0.6527777777777778
900,vocalization,disambiguation,experiment_2_retention,0.5158730158730158,0.36091269841269846,0.6587301587301587
900,vocalization,familiar,experiment_1,0.42811194653299917,0.3390089807852966,0.5215580618212197
900,vocalization,familiar,experiment_2_retention,0.5022774327122153,0.39901656314699796,0.6147127329192545
900,vocalization,retention,experiment_2_retention,0.30416666666666664,0.16666666666666666,0.4521874999999999
933,name,disambiguation,experiment_1,0.5875,0.3958333333333333,0.775
933,name,familiar,experiment_1,0.725462962962963,0.5724421296296296,0.8413194444444444
933,onomatopoeic,familiar,experiment_1,0.5768518518518518,0.43699074074074074,0.7259722222222222
933,vocalization,disambiguation,experiment_1,0.5277777777777778,0.3611111111111111,0.6876157407407406
933,vocalization,disambiguation,experiment_2_retention,0.5521541950113379,0.4069160997732426,0.7063492063492064
933,vocalization,familiar,experiment_1,0.46033834586466166,0.3681234335839599,0.5478649749373432
933,vocalization,familiar,experiment_2_retention,0.5126811594202898,0.4046195652173913,0.6209601449275362
933,vocalization,retention,experiment_2_retention,0.32916666666666666,0.1978125,0.4708333333333333
967,name,disambiguation,experiment_1,0.6083333333333333,0.40197916666666667,0.8146874999999999
967,name,familiar,experiment_1,0.725462962962963,0.5756597222222222,0.850949074074074
967,onomatopoeic,familiar,experiment_1,0.5991228070175438,0.4542982456140351,0.7461622807017543
967,vocalization,disambiguation,experiment_1,0.5185185185185185,0.37256944444444445,0.6805555555555556
967,vocalization,disambiguation,experiment_2_retention,0.5521541950113379,0.3971938775510204,0.6984126984126984
967,vocalization,familiar,experiment_1,0.4772556390977443,0.3701378446115288,0.5613565162907268
967,vocalization,familiar,experiment_2_retention,0.5257246376811594,0.4267119565217391,0.6270018115942028
967,vocalization,retention,experiment_2_retention,0.32916666666666666,0.2,0.4730208333333332
1e3,name,disambiguation,experiment_1,0.625,0.41666666666666663,0.8283854166666664
1e3,name,familiar,experiment_1,0.7181878306878307,0.5788888888888889,0.8461458333333334
1e3,onomatopoeic,familiar,experiment_1,0.6368421052631579,0.48333333333333334,0.7887719298245612
1e3,vocalization,disambiguation,experiment_1,0.6058823529411764,0.46708333333333335,0.7603186274509803
1e3,vocalization,disambiguation,experiment_2_retention,0.5600907029478458,0.41383219954648526,0.7105158730158729
1e3,vocalization,familiar,experiment_1,0.5119047619047619,0.41039473684210526,0.613875313283208
1e3,vocalization,familiar,experiment_2_retention,0.5192028985507247,0.41293866459627326,0.6215980848861282
1e3,vocalization,retention,experiment_2_retention,0.37083333333333335,0.20614583333333333,0.5375
1033,name,disambiguation,experiment_1,0.6458333333333334,0.4270833333333333,0.84375
1033,name,familiar,experiment_1,0.7574929971988795,0.6355182072829131,0.8705882352941177
1033,onomatopoeic,familiar,experiment_1,0.6333333333333333,0.4771491228070175,0.7728508771929823
1033,vocalization,disambiguation,experiment_1,0.6352941176470588,0.4914950980392157,0.7823529411764706
1033,vocalization,disambiguation,experiment_2_retention,0.5600907029478458,0.4126984126984127,0.7108843537414966
1033,vocalization,familiar,experiment_1,0.5167919799498747,0.41469611528822053,0.6277130325814536
1033,vocalization,familiar,experiment_2_retention,0.5141131815044858,0.4259610075914424,0.613101276742581
1033,vocalization,retention,experiment_2_retention,0.37083333333333335,0.2125,0.5375
1067,name,disambiguation,experiment_1,0.6458333333333334,0.4375,0.8333333333333334
1067,name,familiar,experiment_1,0.7671335200746966,0.6512278244631187,0.8829003267973855
1067,onomatopoeic,familiar,experiment_1,0.6333333333333333,0.4679605263157895,0.7710526315789473
1067,vocalization,disambiguation,experiment_1,0.6401960784313725,0.4974264705882353,0.7823529411764706
1067,vocalization,disambiguation,experiment_2_retention,0.5600907029478458,0.42517006802721086,0.6946428571428569
1067,vocalization,familiar,experiment_1,0.5326441102756893,0.43470551378446115,0.6320175438596491
1067,vocalization,familiar,experiment_2_retention,0.5293305728088337,0.43764665286404414,0.622293823326432
1067,vocalization,retention,experiment_2_retention,0.37833333333333335,0.22991666666666666,0.5350833333333332
1100,name,disambiguation,experiment_1,0.65625,0.4375,0.84375
1100,name,familiar,experiment_1,0.7671335200746966,0.6424194677871149,0.8839472455648925
1100,onomatopoeic,familiar,experiment_1,0.6587719298245615,0.5070175438596491,0.7951973684210527
1100,vocalization,disambiguation,experiment_1,0.65,0.49392156862745096,0.7936519607843137
1100,vocalization,disambiguation,experiment_2_retention,0.6505952380952381,0.4948660714285714,0.8089583333333333
1100,vocalization,familiar,experiment_1,0.544047619047619,0.45221961152882206,0.6353179824561404
1100,vocalization,familiar,experiment_2_retention,0.542063492063492,0.4460783298826777,0.6246299171842651
1100,vocalization,retention,experiment_2_retention,0.37833333333333335,0.225,0.5550833333333333
1133,name,disambiguation,experiment_1,0.65625,0.4583333333333333,0.8700520833333332
1133,name,familiar,experiment_1,0.7816993464052288,0.6622140522875817,0.8949591503267974
1133,onomatopoeic,familiar,experiment_1,0.6956140350877192,0.5701754385964912,0.8364254385964913
1133,vocalization,disambiguation,experiment_1,0.6787037037037037,0.5457638888888889,0.8060416666666667
1133,vocalization,disambiguation,experiment_2_retention,0.6505952380952381,0.4897916666666666,0.8015029761904762
1133,vocalization,familiar,experiment_1,0.5598370927318296,0.4681782581453634,0.6619595864661654
1133,vocalization,familiar,experiment_2_retention,0.5337819185645273,0.426086093857833,0.6334601449275362
1133,vocalization,retention,experiment_2_retention,0.4033333333333333,0.2557083333333333,0.5684166666666666
1167,name,disambiguation,experiment_1,0.65625,0.43203125,0.84375
1167,name,familiar,experiment_1,0.7429012345679012,0.610300925925926,0.8771913580246913
1167,onomatopoeic,familiar,experiment_1,0.7,0.5640350877192982,0.8329605263157895
1167,vocalization,disambiguation,experiment_1,0.7083333333333334,0.5694444444444444,0.8194444444444444
1167,vocalization,disambiguation,experiment_2_retention,0.6672335600907029,0.4916524943310658,0.7979166666666666
1167,vocalization,familiar,experiment_1,0.5748329156223893,0.48735484544695074,0.6648318713450292
1167,vocalization,familiar,experiment_2_retention,0.5482746721877156,0.4440778122843341,0.6379382332643202
1167,vocalization,retention,experiment_2_retention,0.4033333333333333,0.2572916666666667,0.560875
1200,name,disambiguation,experiment_1,0.6770833333333334,0.46875,0.875
1200,name,familiar,experiment_1,0.7475308641975309,0.6198842592592593,0.8717669753086419
1200,onomatopoeic,familiar,experiment_1,0.7087719298245614,0.5670394736842105,0.8255701754385963
1200,vocalization,disambiguation,experiment_1,0.7453703703703703,0.625,0.8564814814814815
1200,vocalization,disambiguation,experiment_2_retention,0.6870748299319728,0.5256944444444445,0.8424036281179138
1200,vocalization,familiar,experiment_1,0.591499582289056,0.49336048454469505,0.67953320802005
1200,vocalization,familiar,experiment_2_retention,0.5525189786059351,0.45622670807453414,0.6428269496204279
1200,vocalization,retention,experiment_2_retention,0.4033333333333333,0.24166666666666667,0.5733333333333334
1233,name,disambiguation,experiment_1,0.6770833333333334,0.4424479166666667,0.8596354166666664
1233,name,familiar,experiment_1,0.7197530864197531,0.5857947530864198,0.8515200617283949
1233,onomatopoeic,familiar,experiment_1,0.7201754385964912,0.5760526315789474,0.8588157894736842
1233,vocalization,disambiguation,experiment_1,0.7453703703703703,0.6111111111111112,0.858912037037037
1233,vocalization,disambiguation,experiment_2_retention,0.6870748299319728,0.5302012471655329,0.8384637188208617
1233,vocalization,familiar,experiment_1,0.6046574770258981,0.5159320175438596,0.6826853592314118
1233,vocalization,familiar,experiment_2_retention,0.5585231193926846,0.4625267425810904,0.6441407867494824
1233,vocalization,retention,experiment_2_retention,0.42833333333333334,0.25991666666666663,0.6059583333333332
1267,name,disambiguation,experiment_1,0.6770833333333334,0.46328125,0.8700520833333332
1267,name,familiar,experiment_1,0.7280864197530864,0.5856558641975309,0.8593364197530864
1267,onomatopoeic,familiar,experiment_1,0.6938596491228071,0.5499122807017545,0.8285745614035087
1267,vocalization,disambiguation,experiment_1,0.7453703703703703,0.6179398148148147,0.8657407407407407
1267,vocalization,disambiguation,experiment_2_retention,0.6632653061224489,0.5083049886621316,0.8180272108843537
1267,vocalization,familiar,experiment_1,0.5878446115288221,0.4753007518796992,0.6987781954887218
1267,vocalization,familiar,experiment_2_retention,0.5613181504485852,0.46416666666666667,0.6485852311939269
1267,vocalization,retention,experiment_2_retention,0.42833333333333334,0.2515833333333334,0.5868333333333332
1300,name,disambiguation,experiment_1,0.6770833333333334,0.4270833333333333,0.8645833333333334
1300,name,familiar,experiment_1,0.733641975308642,0.603966049382716,0.8688271604938271
1300,onomatopoeic,familiar,experiment_1,0.6850877192982456,0.5345833333333334,0.8326754385964911
1300,vocalization,disambiguation,experiment_1,0.7453703703703703,0.6155092592592593,0.8703703703703703
1300,vocalization,disambiguation,experiment_2_retention,0.6964285714285714,0.5323363095238095,0.8480208333333332
1300,vocalization,familiar,experiment_1,0.5957393483709273,0.4758677944862155,0.7001817042606516
1300,vocalization,familiar,experiment_2_retention,0.5717736369910283,0.47594030365769496,0.6596661490683229
1300,vocalization,retention,experiment_2_retention,0.4033333333333333,0.25079166666666663,0.5866666666666667
1333,name,disambiguation,experiment_1,0.7222222222222222,0.4888888888888889,0.9
1333,name,familiar,experiment_1,0.7058641975308642,0.5653703703703703,0.8259876543209876
1333,onomatopoeic,familiar,experiment_1,0.6894736842105263,0.5183333333333333,0.8250219298245614
1333,vocalization,disambiguation,experiment_1,0.7453703703703703,0.6203703703703703,0.8657407407407407
1333,vocalization,disambiguation,experiment_2_retention,0.6964285714285714,0.5493452380952382,0.8253124999999999
1333,vocalization,familiar,experiment_1,0.6399470899470899,0.5338640873015873,0.7338425925925924
1333,vocalization,familiar,experiment_2_retention,0.5717736369910283,0.4665269151138717,0.6572515527950309
1333,vocalization,retention,experiment_2_retention,0.42833333333333334,0.2557083333333333,0.5767499999999999
1367,name,disambiguation,experiment_1,0.7222222222222222,0.5163888888888889,0.9222222222222223
1367,name,familiar,experiment_1,0.696604938271605,0.5576080246913581,0.8319675925925926
1367,onomatopoeic,familiar,experiment_1,0.6894736842105263,0.5363815789473685,0.8255701754385963
1367,vocalization,disambiguation,experiment_1,0.75,0.625,0.8822916666666663
1367,vocalization,disambiguation,experiment_2_retention,0.7130952380952381,0.57375,0.8441369047619047
1367,vocalization,familiar,experiment_1,0.6441729323308271,0.5487687969924813,0.7373887844611529
1367,vocalization,familiar,experiment_2_retention,0.5977570738440303,0.5152562111801242,0.6686076604554866
1367,vocalization,retention,experiment_2_retention,0.42833333333333334,0.275,0.5976249999999999
1400,name,disambiguation,experiment_1,0.7155555555555555,0.4882222222222223,0.9155555555555556
1400,name,familiar,experiment_1,0.696604938271605,0.5456172839506173,0.8314814814814815
1400,onomatopoeic,familiar,experiment_1,0.6894736842105263,0.531578947368421,0.8385964912280702
1400,vocalization,disambiguation,experiment_1,0.7777777777777778,0.6388888888888888,0.9027777777777778
1400,vocalization,disambiguation,experiment_2_retention,0.7166666666666667,0.5708333333333333,0.8541666666666666
1400,vocalization,familiar,experiment_1,0.6661027568922305,0.5465993107769423,0.7698355263157894
1400,vocalization,familiar,experiment_2_retention,0.619496204278813,0.5438871635610767,0.6983436853002071
1400,vocalization,retention,experiment_2_retention,0.44916666666666666,0.29452083333333334,0.6125
1433,name,disambiguation,experiment_1,0.7333333333333333,0.5125,0.9315624999999997
1433,name,familiar,experiment_1,0.6959435626102293,0.5541611552028218,0.8242228835978835
1433,onomatopoeic,familiar,experiment_1,0.6894736842105263,0.5324122807017544,0.8342105263157895
1433,vocalization,disambiguation,experiment_1,0.7777777777777778,0.6527777777777778,0.9027777777777778
1433,vocalization,disambiguation,experiment_2_retention,0.7166666666666667,0.5894791666666668,0.8521874999999999
1433,vocalization,familiar,experiment_1,0.6622180451127819,0.5664974937343359,0.7611951754385965
1433,vocalization,familiar,experiment_2_retention,0.636887508626639,0.5626406142167012,0.7169893029675638
1433,vocalization,retention,experiment_2_retention,0.44916666666666666,0.28908333333333336,0.6092916666666666
1467,name,disambiguation,experiment_1,0.7333333333333333,0.525,0.9208333333333333
1467,name,familiar,experiment_1,0.68668430335097,0.5395601851851852,0.8253472222222222
1467,onomatopoeic,familiar,experiment_1,0.6938596491228071,0.5328728070175439,0.8421929824561403
1467,vocalization,disambiguation,experiment_1,0.7731481481481481,0.643287037037037,0.8981481481481481
1467,vocalization,disambiguation,experiment_2_retention,0.7166666666666667,0.5666666666666667,0.8396874999999999
1467,vocalization,familiar,experiment_1,0.6659774436090226,0.5608944235588973,0.7642857142857142
1467,vocalization,familiar,experiment_2_retention,0.6275707384403036,0.5496540717736369,0.7205236369910283
1467,vocalization,retention,experiment_2_retention,0.44916666666666666,0.2961875,0.6202499999999997
1500,name,disambiguation,experiment_1,0.7020833333333333,0.49671875000000004,0.8826562499999997
1500,name,familiar,experiment_1,0.68668430335097,0.5411386684303351,0.8172729276895943
1500,onomatopoeic,familiar,experiment_1,0.6938596491228071,0.5324122807017544,0.8298245614035088
1500,vocalization,disambiguation,experiment_1,0.7731481481481481,0.6527777777777778,0.9027777777777778
1500,vocalization,disambiguation,experiment_2_retention,0.7116666666666667,0.5665416666666667,0.8452083333333331
1500,vocalization,familiar,experiment_1,0.6667293233082706,0.5615178571428572,0.7632127192982456
1500,vocalization,familiar,experiment_2_retention,0.6400103519668737,0.5499831780538302,0.7252963250517599
1500,vocalization,retention,experiment_2_retention,0.4825,0.32872916666666663,0.6454375
